activite_production_1;Offset;Offset;Ofset;Offset;Offset
valeur_551;"Brillant UV";"Brillante UV";"Lesklý UV";"Lucida UV";"UV Brilho";"Gloss UV"
valeur_552;"Satin UV";"Satinado UV";"Satin UV";"Satinata UV";"UV Acetinado";"Satin UV "
valeur_1106;"Satin UV";"Satinado UVI";"UV satinato";"Acetinado UVI";"UV Satin"
valeur_1182;"Mat Soft Touch";"Mate Soft Touch";"Opaca Soft Touch";"Mate Soft touch";"Matt Soft Touch"
valeur_1362;"Quadri HD";"Cuatricromía HD";"Quadricromia HD";"Quadr. HD";"4 colour HD"
valeur_1616;Blanc;Blanco;Bianco;Branco;White
valeur_1695;"Gravure rouge"
valeur_1696;"Gravure or"
valeur_1697;"Gravure or mat"
valeur_1698;"Gravure transparente"
valeur_1699;"Gravure noire"
valeur_1700;"Gravure blanche"
valeur_1701;"Gravure gris alu"
valeur_542;"1 couleur";"1 color pantone";"1 barva pantone";"1 colore";"1 cor Pantone";"1 colour"
valeur_804;"2 couleurs";"2 colores";"2 colori";"2 cores";"2 colours"
valeur_1196;"Quadri + blanc";"Cuatri. + blanco";"Quadricromia + bianco";"Quadr. + branco";"4 colour + white"
valeur_974;Mat;Mate;Opaca;Mate;"Silk Coated"
valeur_975;Mat;Mate;Opaca;Mate;"Silk Coated"
valeur_1183;"Vernis UV sélectif 3D";"Barniz selectivo UV 3D";"Vernice UV selettiva 3D";"Verniz UV seletivo 3D";"3D Spot UV Varnish"
valeur_1590;"Paillette Or";"Purpurina Oro";"Paillette Oro";"Ouro glitter"
valeur_1591;"Paillette Argent";"Purpurina plata";"Paillette Argento";"Prata glitter"
valeur_1592;"Paillette Or";"Purpurina Oro";"Paillette Oro";"Ouro glitter"
valeur_1593;"Paillette Argent";"Purpurina plata";"Paillette Argento";"Prata glitter"
valeur_1184;"Vernis UV sélectif 3D";"Barniz selectivo UV 3D";"Vernice UV selettiva 3D";"Verniz UV seletivo 3D";"3D Spot UV Varnish"
valeur_1250;"Coupe droite vectorielle";"Corte recto vectorial";"Taglio dritto vettoriale";"Carte reto vetorial";"Kiss-cut to shape"
valeur_1617;"Découpe à mi-chair vectorielle";"Mezzotaglio vettoriale"
valeur_1708;"Coupe biseau"
valeur_553;"Découpe vectorielle";"Troquelado vectorial";"Dcoupe vektoru";"Taglio vettoriale";"Cortante vetorial";"To the vector file"
valeur_523;"Forme originale : outil existant";"Forma original: troquel a crear";"Pùvodní podobì: stávající nástroj";"Formato personalizzato: fustella esistente";"Forma original: cortante a criar";"Bespoke shape: new cutting tool"
valeur_524;"Forme originale : outil à créer";"Forma original: troquel a crear";"Pùvodní podobì: nástroj CRER";"Formato personalizzato: fustella da creare";"Forma original: cortante a criar";"Bespoke shape: new cutting tool"
valeur_611;"1 perforation de 4 mm";Una;"1 perforazione di 4 mm";Uma;"A 4mm drilled hole"
valeur_769;"2 perforations classeur";"2 perforaciones carpeta";"2 anelli metallici dossier";"2 perfurações pasta";"2 ring binder"
valeur_770;"4 perforations classeur";"4 perforaciones carpeta";"4 anelli metallici dossier";"4 perfurações pasta";"4 ring binder"
valeur_1631;"1 perforation de 10 mm";"1 perforación de 10mm";"1 perforazione di 10 mm";"1 perfuração de 10 mm"
valeur_1272;"1 perforation de 3 mm";"1 peforación de 3 mm";"1 peforazione di 3 mm";"1 furo de 3 mm";"1 hole-punch of 3mm"
valeur_815;"1 crochet de suspension";"1 gancho de suspensión";"1 gancio di sospensione";"1 gancho de suspensão";"1 suspension hook "
valeur_1120;"1 perforation de 6 mm";"1 perforación de 6mm";"1 foro da 6 mm";"1 perfuração de 6mm";"A 6mm drilled hole"
valeur_1576;"1 perforation de 5 mm";"1 perforación de 5mm";"1 perforazione da 5 mm";"1 perfuração de 5 mm";"5mm drilled hole"
valeur_1577;"1 perforation oblongue de 16x3 mm";"1 perforación ovalada de 16x3mm";"1 perforazione di 16x3 mm";"1 perfuração obal de de 16x3 mm"
valeur_642;"Or à chaud";"Oro en caliente";"Oro a caldo";"Ouro a quente";"Gold foil blocked"
valeur_643;"Argent à chaud";"Plata en caliente";"Argento a caldo";"Prata a quente";"Silver foil blocked"
valeur_676;"Numérique / Offset";"Digital / Offset";"Digitale / Offset";"Digital / Offset";"Digital / Offset"
valeur_1623;Typographie;Tipografia;Tipografia;Tipografia;Letterpress
valeur_1668;"Numérique jet d'encre"
valeur_1704;"Gravure laser"
valeur_1705;"Gravure mécanique"
valeur_1658;"7 rainages parallèles (8 volets)";"7 plegados paralelos (8 palas)";"7 cordonature parallele (8 ante)"
valeur_533;"5 rainages parallèles (6 volets)";"5 hendidos paralelos (6 palas)";"Záhyby parallles 5 (6 dílù)";"5 cordonature parallele (6 ante)";"5 vincos paralelos (6 laudas)";"5 parallel perforations (6 flaps)"
valeur_534;"6 rainages parallèles (7 volets)";"6 hendidos paralelos (7 palas)";"Záhyby parallles 6 (7 dílù)";"6 cordonature parallele (7 ante)";"6 vincos paralelos (7 laudas)";"6 parallel perforations (7 flaps)"
valeur_535;"X rainages croisés : outil existant";"X hendidos en cruz: troquel existente";"X záhyby Rùst: stávající nástroj";"X rainages croisés : outil existant";"X vincos em cruz: cortante existente";"X crossed creasings: existing tool "
valeur_536;"X rainages croisés : outil à créer";"X hendidos en cruz: troquel a crear";"X záhyby Rùst: CRER nástroj";"X rainages croisés : outil à créer";"X vincos em cruz: cortante a criar";"X crossed creasings: new cutting tool"
valeur_241;"3 rainages portefeuille (4 volets)";"tres en portafolio";"3 záhyby portfolio (4 díly)";"3 cordonature portafoglio (4 ante)";"três em portfólio";"3 creases (4 panels)"
valeur_242;"3 rainages accordéon (4 volets)";"tres en acordeón";"3 akordeon vrásky (4 díly)";"3 cordonature fisarmonica (4 ante)";"três em acordeão";"3 concertina creases (4 panels)"
valeur_243;"3 rainages roulés (4 volets)";"tres en cartera";"3 válcování drážek (4 díly)";"3 cordonature avvolte (4 ante)";"três envolventes";"3 roll fold creases (4 panels)"
valeur_244;"4 rainages parallèles (5 volets)";"cuatro hendidos paralelos";"Záhyby parallles 4 (5 dílù)";"4 cordonature parallele (5 ante)";"quatro vincos paralelos";"4 parallel creases (5 panels)"
valeur_202;"1 rainage central (2 volets)";"uno central (2 palas)";"Centrální vyhodnocování (2 díly)";"1 cordonatura centrale (2 ante)";"um central (2 laudas)";"1 central creasing (2 panels)"
valeur_203;"1 rainage décalé (2 volets)";"uno descentrado (2 palas)";"Vyhodnocování DCAL (2 díly)";"1 piega decentrata";"um vinco descentrado (2 laudas)";"1 off-centered crease (2 panels)"
valeur_204;"2 rainages roulés (3 volets)";"dos en cartera (3 palas)";"Válcování drážek 2 (3 díly)";"2 cordonature avvolta (3 ante)";"dois envolventes (3 laudas)";"2 roll fold creases (3 panels)"
valeur_205;"2 rainages accordéon (3 volets)";"dos en acordeón (3 palas)";"2 akordeon vrásky (3 díly)";"2 cordonature fisarmonica (3 ante)";"dois em acordeão (3 laudas)";"2 concertina creases (3 panels)"
valeur_206;"2 rainages fenêtre (3 volets)";"dos en ventana";"2 puky okna (3 díly)";"2 cordonature finestra (3 volets)";"dois em janela";"2 gate fold creases (3 panels)"
valeur_207;"1 prédécoupe";"1 pre-troquel";"1 prdcoupe";"1 pretaglio";uma;"1 perforation"
valeur_208;"2 prédécoupes parallèles";"dos paralelos";"2 prdcoupes parallles";"2 pretagli paralleli";"dois paralelos";"2 parallel perforations"
valeur_255;"3 prédécoupes parallèles";tres;"3 prdcoupes parallles";"3 pretagli paralleli";três;"3 parallel perforations"
valeur_526;"4 prédécoupes parallèles";"4 pretroquelados paralelos";"4 prdcoupes parallles";"4 pretagli paralleli";"4 pré-cortados paralelos";"4 parallel perforations"
valeur_527;"5 prédécoupes parallèles";"5 pretroquelados paralelos";"5 prdcoupes parallles";"5 pretagli paralleli";"5 pré-cortados paralelos";"5 parallel perforations"
valeur_529;"X prédécoupes : outil à créer";"X pretroquelados cruzados: troquel a crear";"X prdcoupes složení: CRER nástroj";"X pretaglio: fustella da creare";"X pré-cortados cruzados: cortante a criar";"X perforations: new cutting tool"
valeur_530;"X prédécoupes : outil existant";"X pretroquelados cruzados: troquel existente";"X prdcoupes složení: stávající nástroj";"X pretaglio: strumento esistente";"X pré-cortados cruzados: cortante existente";"X perforations: existing tool"
valeur_1551;perpendiculaires;perpendiculares;perpendicolare;perpendiculares
valeur_1581;"1 prédécoupe";"1 pre-troquel";"1 pretaglio";"1 pré-cortado";"1 perforated line"
valeur_1264;"6 plis accordéon + 2 plis roulés";"6 pliegues acordeón + 2 pliegues envolventes";"6 pieghe a fisarmonica + 2 pieghe avvolte";"6 dobras acordeão + 2 dobras envolventes";"6 concertina folds + 2 roll folds"
valeur_1536;"Multi-plis plan";"Multi-plis plano";"Multi-plis plano";"multi folded map"
valeur_825;"6 plis accordéon + 1 croisé";"6 pliegues acordeón + 1 cruz";"6 pieghe fisarmonica + 1 a croce";"6 dobrs acordeão + 1 cruz";"6 concertina folds + 1 cross fold"
valeur_1657;"7 plis accordéons (8 volets)";"7 pliegues acordeón (8 palas)";"7 pieghe a fisarmonica (8 ante)"
valeur_503;"3 plis accordéon (4 volets)";"3 pliegues acordeón (4 palas)";"3 akordeon záhyby (4 díly)";"3 pieghe fisarmonica (4 ante)";"3 dobras acordeão (4 laudas)";"8pp concertina fold"
valeur_504;"3 plis accordéon + 1 pli croisé (8 volets)";"3 pliegues acordeón + 1 pliegue en cruz (8 palas)";"3 záhyby akordeon složit k zamyšlení (8 dílù)";"3 pieghe fisarmonica + 1 piega a croce (8 ante)";"3 dobras acordeão + 1 dobra em cruz (8 laudas)";"3 concertina folds + 1 crossed fold "
valeur_511;"2 plis accordéon + 1 pli croisé (6 volets)";"2 pliegues acordeón + 1 pliegue en cruz (6 palas)";"1 rozkládací 2 záhyby akordeon vìøí (6 dílù)";"2 pieghe fisermonica + 1 piega a croce (6 ante)";"2 dobras acordeão + 1 dobra em cruz (6 laudas)";"2 concertina folds + 1 crossed fold (12pp)"
valeur_484;"3 plis portefeuille (4 volets)";"tres en portafolio (4 palas)";"Portfolio 3-vrstvou (4 díly)";"3 pieghe a portafoglio (4 ante)";"três em portfólio (4 laudas)";"8pp gate fold"
valeur_485;"1 pli décalé (2 volets)";"uno descentrado (2 palas)";"1 vrstva DCAL (2 díly)";"1 piega decentrata (2 ante)";"uma dobra descentrada(2 laudas)";"4pp off centred fold"
valeur_486;"6 plis accordéon (7 volets)";"seis acordeón (7 palas)";"6 akordeon záhyby (7 dílù)";"6 pieghe fisermonica (7 ante)";"seis acordeão (7 laudas)";"14pp concertina folds"
valeur_487;"4 plis accordéon + 1 pli croisé";"cuatro acordeón + uno en cruz";"4 vrstvy fold akordeon 1 vìøí";"4 pieghe fisarmonica + 1 piega a croce";"quatro acordeão + um em cruz";"4 concertina folds + 1 crossed fold "
valeur_488;"4 plis accordéon + 2 plis roulés";"cuatro acordeón + 2 en cartera";"4 vrstev 2-vrstvé roli akordeon";"4 pieghe fisarmonica + 2 pieghe avvolte";"quatro acordeão + 2 envolventes";"4 concertina folds + 2 roll folds "
valeur_489;"5 plis accordéon + 1 pli croisé";"cinco acordeón + uno en cruz";"5 1 krát akordeon záhyby vìøí";"5 pieghe fisarmonica + 1 piega a croce";"cinco acordeão + um em cruz";"5 concertina folds + 1 cross fold"
valeur_490;"5 plis accordéon + 2 plis roulés";"cinco acordeón + 2 cartera";"5 2 vrstvy záhyby roli akordeon";"5 pieghe fisarmonica + 2 pieghe avvolte";"cinco acordeão + 2 envolventes";"5 concertina folds + 2 roll folds"
valeur_491;"2 plis économiques (4 volets)";"dos económicos (4 palas)";"2 HOSPODÁØSKÁ záhyby (4 díly)";"2 pieghe economiche (4 ante)";"dois económicos (4 laudas)";8pp
valeur_492;"2 plis croisés (8 pages)";" dos en cruz (8 páginas)";"2 vrstvy rùstu (8 stran)";"2 pieghe a croce (8 pagine)";"dois em cruz (8 páginas)";"2 crossed folds (8 pages)"
valeur_493;"3 plis croisés (16 pages)";"tres cruzados (16 páginas)";"3 Ply rùst (16 stran)";"3 pieghe a croce (16 pagine)";"três cruzados (16 páginas)";"3 crossed folds (16 pages)"
valeur_450;"2 plis accordéon (3 volets)";"dos acordeón";"2 akordeon záhyby (3 díly)";"2 pieghe fisarmonica (3 ante)";"dois acordeão";"6pp concertina"
valeur_451;"2 plis fenêtre (3 volets)";"dos ventana";"2-ply okna (3 díly)";"2 pieghe finestra (3 ante)";"dois janela";"6pp gate fold"
valeur_258;"4 plis accordéon (5 volets)";cuatro;"4 akordeon záhyby (5 dílù)";"4 pieghe a fisarmonica (5 ante)";quatro;"10pp concertina fold"
valeur_259;"5 plis accordéon (6 volets)";cinco;"5 akordeon záhyby (6 dílù)";"5 pieghe a fisarmonica (6 ante)";cinco;"12pp concertina fold"
valeur_248;"1 pli central (2 volets)";Un;"Centrum brankovištì (2 díly)";"1 piega centrale (2 ante)";Um;4pp
valeur_252;"2 plis roulés (3 volets)";"dos en cartera";"2 vrstvy role (3 díly)";"2 pieghe avvolte (3 ante)";"dois envolventes";"6pp roll fold"
valeur_254;"3 plis roulés (4 volets)";tres;"3 vrstvé roli (4 díly)";"3 pieghe avvolte (4 ante)";três;"8pp roll fold"
valeur_563;"1 pli + 2 plis accordéon (6 volets)";"1 pliegue + 2 pliegues acordeón (6 palas)";"1 rozkládací 2 záhyby akordeon (6 dílù)";"1 piega + 2 pieghe fisermonica (6 ante)";"1 dobra + 2 dobras acordeão (6 laudas)";"1 fold + 2 concertina folds (12pp)"
valeur_564;"1 pli + 2 plis roulés (6 volets)";"1 pliegue + 2 pliegues cartera (6 palas)";"1 vrstva 2 vrstvy role (6 dílù)";"1 piega + 2 pieghe avvolte (6 ante)";"1 dobra + 2 dobras envolventes (6 laudas)";"1 fold + 2 rolled folds (12pp)"
valeur_565;"1 pli + 3 plis accordéon (8 volets)";"1 pliegue + 3 pliegues acordeón (8 palas)";"1 3 krát akordeon záhyby (8 dílù)";"1 piega + 3 pieghe fisermonica (8 ante)";"1 dobra + 3 dobras acordeão (8 laudas)";"1 fold + 3 concertina folds (16pp)"
valeur_566;"1 pli + 3 plis roulés (8 volets)";"1 pliegue + 3 pliegues cartera (8 palas)";"1 vrstva 3 vrstvé roli (8 dílù)";"1 piega + 3 pieghe avvolte (8 ante)";"1 dobra + 2 dobras acordeão (8 laudas)";"1 fold + 3 rolled folds (16pp)"
valeur_567;"2 plis accordéon + 2 plis roulés (9 volets)";"2 pliegues acordeón + 2 pliegues cartera (9 palas)";"2 vrstvy 2 vrstvy roli akordeon (9 dílù)";"2 pieghe fisarmonica + 2 pieghe avvolte (9 ante)";"1 dobra + 2 dobras acordeão (9 laudas)";"2 concertina folds + 2 rolled folds"
valeur_568;"3 plis accordéon + 2 plis roulés (12 volets)";"3 pliegues acordeón + 2 pliegues cartera (12 palas)";"3 Ply 2 vrstvy roli akordeon (12 dílù)";"3 pieghe fisermonica + 2 pieghe avvolte (12 ante)";"3 dobras acordeão + 2 dobras envolventes (12 laudas)";"3 concertina folds + 2 rolled folds"
valeur_560;Bouddha;Buda;Buddha;Bouddha;Buda;Buddha
valeur_260;"Chemise 2 volets - Simple Rainage - Sans encoche";"plantilla en hendido simple sin ranura";"Shirt 2 komponenty - Jednoduché Scoring - No záøez";"Cartellina 2 ante - cordonatura semplice - senza intaglio ";"molde de vinco simples sem ranhura";"4pp non capacity folder"
valeur_261;"Chemise 2 volets - Simple Rainage - Encoches avec entraxe 5,4 cm";"plantilla en hendido simple con ranura tarjeta de visita vertical ";"Shirt 2 komponenty - Jednoduché Scoring - svislé drážky";"Cartellina 2 ante - cordonatura semplice - intagli verticali ";"molde de vinco simples com ranhura cartão comercial vertical";"4pp non capacity folder with portrait b/card slits"
valeur_262;"Chemise 2 volets - Simple Rainage - Encoches avec entraxe 8,5 cm";"plantilla en hendido simple con ranura tarjeta de visita horizontal ";"Shirt 2 komponenty - Jednoduché Scoring - Horizontální Slots";"Cartellina 2 ante - cordonatura semplice - intagli orizzontali";"molde de vinco simples com ranhura cartão comercial horizontal";"4pp non capacity folder with landscape b/card slits"
valeur_263;"Chemise 2 volets - Double Rainage - Sans encoche";"plantilla doble hendido sin ranura";"Dvou èástí košile - Dvoulùžkový Crease - bez drážky";"Cartellina 2 ante - cordonatura doppia - senza intaglio";"molde vinco duplo sem ranhura";"4pp capacity folder - no slits"
valeur_264;"Chemise 2 volets - Double Rainage - Encoches avec entraxe 5,4 cm";"plantilla doble hendido con ranura tarjeta de visita vertical";"Dvou èástí košile - Dvoulùžkový Crease - svislé drážky";"Cartelline 2 ante - doppia cordonatura - intagli verticali";"molde vinco duplo com ranhura cartão comercial vertical";"4pp capacity folder with portrait b/card slits"
valeur_265;"Chemise 2 volets - Double Rainage - Encoches avec entraxe 8,5 cm";"plantilla doble hendido con ranura tarjeta de visita horizontal";"Dvou èástí košile - Dvoulùžkový Crease - horizontální drážky";"Cartellina 2 ante - doppia cordonatura - intagli orizzontali ";"molde vinco duplo com ranhura cartão comercial horizontal";"4pp capacity folder with landscape b/card slits"
valeur_267;"Chemise 3 volets - Simple Rainage - Latéral - Sans encoche";"Hendido simple solapa en pie + lateral sin ranura";"Shirt 3 èásti - Jednoduché Scoring - Latral - bez drážky";"Cartellina 3 ante - cordonatura semplice - laterale - senza intaglio";"Vinco simples com aba abaixo + lado sem ranhura";"6pp non capacity folder - no slits"
valeur_268;"Chemise 3 volets - Simple Rainage - Latéral - Encoches avec entraxe 5,4 cm";"Hendido simple solapa en pie + lateral tarjeta de visita vertical";"Shirt 3 èásti - Jednoduché Scoring - Latral - svislé drážky";"Cartellina 3 ante - cordonatura semplice - laterale - intagli verticali";"Vinco simples com aba abaixo + lado cartão comercial vertical";"6pp non capacity folder with portrait b/card slits"
valeur_269;"Chemise 3 volets - Simple Rainage - Latéral - Encoches avec entraxe 8,5 cm";"Hendido simple solapa en pie + lateral con ranura tarjeta de visita horizontal";"Shirt 3 èásti - Jednoduché Scoring - Latral - Horizontální Slots";"Cartellina 3 ante - cordonatura semplice - laterale - intagli orizzontali";"Vinco simples com aba abaixo + lado cartão comercial horizontal";"6pp non capacity folder with landscape b/card slits"
valeur_270;"Chemise 3 volets - Double Rainage - Latéral - Sans encoche";"Doble hendido solapa en pie + lateral sin ranura";"3 èásti košile - Dvoulùžkový Crease - Latral - bez drážky";"Cartellina 3 ante - doppia cordonatura - laterale - senza intaglio";"Vinco duplo com aba abaixo + lado sem ranhura";"6pp capacity folder - no slits"
valeur_271;"Chemise 3 volets - Double Rainage - Latéral - Encoches avec entraxe 5,4 cm";"Doble hendido solapa en pie + lateral tarjeta de visita vertical";"3 èásti košile - Dvoulùžkový Crease - Latral - svislé drážky";"Cartellina 3 ante - doppia cordonatura - laterale - intagli verticali";"Vinco duplo aba abaixo + lado cartão comercial vertical";"6pp capacity folder with portrait b/card slits"
valeur_272;"Chemise 3 volets - Double Rainage - Latéral - Encoches avec entraxe 8,5 cm";"Doble hendido solapa en pie + lateral con ranura tarjeta de visita horizontal";"3 èásti košile - Dvoulùžkový Crease - Latral - Horizontální Slots";"Cartellina 3 ante - doppia cordonatura - laterale - intagli orizzontali";"Vinco duplo aba abaixo + lado com ranhura cartão comercial vertical";"6pp capacity folder with landscape b/card slits"
valeur_273;"Chemise 3 volets - Simple Rainage - Central - Sans encoche";"Hendido simple solapa central en pie";"Shirt 3 èásti - Jednoduché Scoring - Central - bez drážky";"Cartellina 3 ante - cordonatura semplice - centrale - senza intaglio";"Vinco simples com aba central abaixo";"6pp non capacity folder - no slits"
valeur_274;"Chemise 3 volets - Simple Rainage - Central - Encoches avec entraxe 5,4 cm";"Hendido simple solapa central en pie, tarjeta de visita vertical";"Shirt 3 èásti - Jednoduché Scoring - Central - svislé drážky";"Cartellina 3 ante - cordonatura semplice - centrale - intagli verticali";"Vinco simples aba central abaixo, cartão comercial vertical";"6pp non capacity folder with portrait b/card slits"
valeur_275;"Chemise 3 volets - Simple Rainage - Central - Encoches avec entraxe 8,5 cm";"Hendido simple solapa central en pie con ranura tarjeta de visita horizontal";"Shirt 3 èásti - Jednoduché Scoring - Central - Horizontální Slots";"Cartellina 3 ante - cordonatura semplice - centrale - intagli orizzontali";"Vinco simples aba central abaixo com ranhura cartão comercial horizontal";"6pp non capacity folder with landscape b/card slits"
valeur_276;"Chemise 3 volets - Double Rainage - Central - Sans encoche";"doble hendido solapa central en pie";"3 èásti košile - Dvoulùžkový Crease - Central - bez drážky";"Cartellina 3 ante - doppia cordonatura - centrale - senza intagli ";"vinco duplo com aba central abaixo";"6pp capacity folder - no slits"
valeur_277;"Chemise 3 volets - Double Rainage - Central - Encoches avec entraxe 5,4 cm";"Doble hendido solapa central en pie tarjeta de visita vertical";"3 èásti košile - Dvoulùžkový Crease - Central - svislé drážky";"Cartellina 3 ante - cordonatura doppia - centrale - intagli verticali";"Vinco duplo com aba central abaixo cartão comercial vertical";"6pp capacity folder with portrait b/card slits"
valeur_278;"Chemise 3 volets - Double Rainage - Central - Encoches avec entraxe 8,5 cm";"Doble hendido solapa central en pie con ranura tarjeta de visita horizontal";"3 èásti košile - Dvoulùžkový Crease - Central - Horizontální Slots";"Chemise 3 volets - Double Rainage - Central - Encoches horizontales";"Vinco duplo aba central abaixo com ranhura cartão comercial horizontal";"6pp capacity folder with landscape b/card slits"
valeur_329;"Forme originale : outil existant";"A la forma original";"Pùvodní podobì: stávající nástroj";"Formato personalizzato: fustella esistente";"Com forma original";"Existing tool "
valeur_496;"Porte addition";"Porta Cuentas";"Kromì porte";"Porta conto";Porta-contas;"Bill presenter"
valeur_497;"Rond de serviette";Servilletero;Ubrousek;"Fascette portatovaglioli";Porta-guardanapos;"Napkin rings"
valeur_498;"Pochette CD";"Funda CD";"CD kryt";"Custodia CD";"Envelope CD";"CD Walet"
valeur_512;Etoile;Estrella;Etoile;Stella;Estrela;"Star "
valeur_513;Rond;Círculo;Kolo;Rotondo;Círculo;Circle
valeur_514;Nuage;Nube;Oblak;Nuvola;Nuvem;Cloud
valeur_515;Coeur;Corazón;Srdce;Cuore;Coração;"Heart "
valeur_516;"Pancarte de porte";Picaporte;"Dveøní štítek";"Pancarte de porte";Trava;"Door hanger"
valeur_517;Bulle;Burbuja;Bublina;Fumetto;Bolha;Bubble
valeur_518;"Moule à gâteau";"Molde de pastel";"Plíseò gteau";"Moule à gâteau";"Molde de bolo";"Cutting forms"
valeur_519;"Forme originale : outil à créer";"Forma original: troquel a crear";"Pùvodní podobì: nástroj CRER";"Formato personalizzato: fustella da creare";"Forma original: cortante a criar";"Bespoke shape: new cutting tool"
valeur_522;"Coins ronds";"Cantos redondeados";Rohy;"Angoli arrotondati";"Cantos arredondados";"Round corners"
valeur_1392;"Collerette bouteille";"Collarín de botella";"Collarino per bottiglie";"Gargantilha para garrafa";"Bottle label"
valeur_1393;"PLV de table 10 x 15 x 7,2 cm";"PLV de mesa 10 x 15 x 7,2 cm";"Segnaposto da tavola 10 x 15 x 7,2 cm";"PLV de mesa 10 x 15 x 7,2 cm";"Showcards 100 x 150 x 72mm"
valeur_1394;"PLV de table 15 x 13 x 13 cm";"PLV de mesa 15 x 13 x 13 cm";"Segnaposto da tavola 15 x 13 x 13 cm";"PLV de mesa 15 x 13 x 13 cm";"Showcards 150 x 130 x 130mm"
valeur_621;"Petit côté";"Lado corto";"Lato corto";"Lado curto";"Short edge"
valeur_733;Scellée;Sellada;sigillata;Selada;Sealed
valeur_734;"Non scellée";"No sellada";"non sigillata";"Não selada";"Not sealed"
valeur_771;"grand côté";"lado mayor";"lato corto";"lado grande";"Long edge "
